================================================================================
                          DISTRIBUTED CALL GRAPH (DAG)                          
================================================================================
Machines reported: 4  |  Total requests: 275  |  Total edges: 271  

└── ComposePost_seq0_05adee7c6572bd5a  [10.0.1.10:9090] (10099.19ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeUniqueId_seq0_0edb3c3f93e46fc8  [10.0.1.62:9090] (0.60ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── ComposeText_seq0_7ec6cbcc15aad283  [10.0.1.7:9090] (13.73ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
    │   ├── ComposeUserMentions_seq0_6ba286c918b56639  [10.0.1.69:9090] (0.26ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
    │   └── ComposeUrls_seq0_b67646ee7f8a2844  [10.0.1.254:9090] (0.31ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)
    ├── WriteUserTimeline_seq0_091b1913f8dd9e96  [10.0.1.87:9090] (3.31ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_30ccbc3cc12fb968  [10.0.1.84:9090] (4.89ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_6578fa13cbb45b1c  [10.0.1.76:9090] (5.72ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   └── GetFollowers_seq0_62d1056aa0fce24c  [10.0.1.76:9090] (3.87ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeMedia_seq0_56f8716c004503a5  [10.0.1.65:9090] (0.52ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_b869f15f70d8a546  [10.0.1.87:9090] (12.29ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_6799ab9581277eeb  [10.0.1.84:9090] (15.01ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_cc3dd26869e4bbcb  [10.0.1.76:9090] (10.09ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── StorePost_seq0_8d8951ab3aebf064  [10.0.1.79:9090] (1.36ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    └── ComposeCreatorWithUserId_seq0_c824ebbea410ae52  [10.0.1.64:9090] (0.29ms) @swarm-node-3 | socialnetwork-user-service-1(278394)

└── ComposePost_seq0_07776fef190d3f18  [10.0.1.10:9090] (10026.72ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeCreatorWithUserId_seq0_d38ba48c656a10a9  [10.0.1.64:9090] (0.27ms) @swarm-node-3 | socialnetwork-user-service-1(278394)
    ├── WriteUserTimeline_seq0_00349765e60bd511  [10.0.1.87:9090] (2.25ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_b4d4d8da226a247b  [10.0.1.84:9090] (3.05ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   ├── GetFollowers_seq0_3b143bb8197d1975  [10.0.1.76:9090] (6.29ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    │   └── GetFollowers_seq0_fefbe196714b93cb  [10.0.1.76:9090] (2.06ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
    ├── ComposeMedia_seq0_8e3b5a279a11284c  [10.0.1.65:9090] (0.20ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── ComposeUniqueId_seq0_54bc1c1d2c5848d6  [10.0.1.62:9090] (0.21ms) @swarm-node-3 | socialnetwork-unique-id-service-1(278313)
    ├── StorePost_seq0_24e0e2042d46fde2  [10.0.1.79:9090] (1.83ms) @swarm-node-4 | socialnetwork-post-storage-service-1(269233)
    └── ComposeText_seq0_c86d02c70d445e09  [10.0.1.7:9090] (4.49ms) @swarm-node-2 | socialnetwork-text-service-1(276188)
        ├── ComposeUserMentions_seq0_97c45b3dfa425cd9  [10.0.1.69:9090] (0.19ms) @swarm-node-3 | socialnetwork-user-mention-service-1(278537)
        └── ComposeUrls_seq0_11d24f46b8ae407e  [10.0.1.254:9090] (1.89ms) @swarm-node-2 | socialnetwork-url-shorten-service-1(276089)

└── ComposePost_seq0_0dbb26a151ff5c0a  [10.0.1.10:9090] (10075.30ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
    ├── ComposeMedia_seq0_c3cba9e7a214a956  [10.0.1.65:9090] (0.21ms) @swarm-node-3 | socialnetwork-media-service-1(278554)
    ├── WriteUserTimeline_seq0_4d0a8ff058364c5a  [10.0.1.87:9090] (6.31ms) @swarm-node-5 | socialnetwork-user-timeline-service-1(267973)
    ├── WriteHomeTimeline_seq0_8ebad94334144648  [10.0.1.84:9090] (2.79ms) @swarm-node-5 | socialnetwork-home-timeline-service-1(268115)
    │   └── GetFollowers_seq0_c25c1783ea417632  [10.0.1.76:9090] (1.90ms) @swarm-node-4 | socialnetwork-social-graph-service-1(269126)
